Item_final,Region,food_group,In_FS_study,In_FS_study_exact,Notes
Alfalfa,Asia_Central,Forages,N,N,CK estimate based on CWR
Alfalfa,Asia_West,Forages,N,N,CK estimate based on CWR
Almonds,Asia_Central,Nuts,N,N,CK estimate based on CWR; GRIN; Prota4U
Almonds,Asia_West,Nuts,N,N,CK estimate based on CWR; GRIN; Prota4U
Anise_badian_fennel_coriander,Asia_East,Spices,N,N,Badian
Anise_badian_fennel_coriander,Asia_Southeast,Spices,N,N,Badian
Anise_badian_fennel_coriander,Asia_West,Spices,N,N,"Anise, coriander"
Anise_badian_fennel_coriander,Europe_Eastern_south,Spices,N,N,"Anise, coriander, fennel"
Anise_badian_fennel_coriander,Europe_Western_south,Spices,N,N,"Anise, coriander, fennel"
Anise_badian_fennel_coriander,Mediterranean_SouthandEast,Spices,N,N,"Anise, coriander, fennel"
Apples,Asia_Central,Fruits,Y,Y,As per Palacios
Apples,Asia_East,Fruits,Y,Y,As per Palacios. M prunifolia likely involved in origin of domestic apple (JW)
Apples,Europe_Eastern_north,Fruits,Y,Y,"As per Palacios, but refined by CK"
Apples,Europe_Eastern_south,Fruits,Y,Y,"As per Palacios, but refined by CK"
Apples,Europe_Western_north,Fruits,Y,Y,"As per Palacios, but refined by CK"
Apples,Europe_Western_south,Fruits,Y,Y,"As per Palacios, but refined by CK"
Apricots,Asia_Central,Fruits,N,N,"Prota4U, GRIN"
Apricots,Asia_East,Fruits,N,N,CK estimate based on CWR; GRIN; Prota4U
Areca_nuts,Asia_South,Oilcrops,N,N,Prota4U
Areca_nuts,Asia_Southeast,Oilcrops,N,N,Prota4U
Artichokes,Europe_Eastern_south,Vegetables,N,N,Prota4U
Artichokes,Europe_Western_south,Vegetables,N,N,Prota4U
Artichokes,Mediterranean_SouthandEast,Vegetables,N,N,Prota4U
Asparagus,Asia_Central,Vegetables,N,N,GRIN
Asparagus,Asia_West,Vegetables,N,N,GRIN
Asparagus,Europe_Eastern_north,Vegetables,N,N,GRIN
Asparagus,Europe_Eastern_south,Vegetables,N,N,CK estimate based on CWR; GRIN  
Asparagus,Europe_Western_north,Vegetables,N,N,GRIN
Asparagus,Europe_Western_south,Vegetables,N,N,CK estimate based on CWR; GRIN  
Asparagus,Mediterranean_SouthandEast,Vegetables,N,N,CK estimate based on CWR; GRIN  
Avocados,America_Central_and_Mexico,Fruits,N,N,Prota4U
Bambara_beans,Africa_East,Pulses,Y,N,as determined from contributing species PNAS (Vigna)
Bambara_beans,Africa_Southern,Pulses,Y,N,as determined from contributing species PNAS (Vigna)
Bananas & plantains,Asia_South,Fruits,Y,Y,As per Palacios
Bananas & plantains,Asia_Southeast,Fruits,Y,Y,As per Palacios
Barley,Asia_Central,Cereals,Y,Y,As per Palacios
Barley,Asia_West,Cereals,Y,Y,As per Palacios
Barley,Mediterranean_SouthandEast,Cereals,Y,Y,As per Palacios
Beans,America_Central_and_Mexico,Pulses,Y,Y,as determined from contributing species PNAS (Phaseolus)
Beans,America_South_andean,Pulses,Y,Y,as determined from contributing species PNAS (Phaseolus)
Beet_sugar,Europe_Eastern_north,Sugarcrops,Y,N,"As per Palacios, but refined by CK"
Beet_sugar,Europe_Eastern_south,Sugarcrops,Y,N,"As per Palacios, but refined by CK"
Beet_sugar,Europe_Western_north,Sugarcrops,Y,N,"As per Palacios, but refined by CK"
Beet_sugar,Europe_Western_south,Sugarcrops,Y,N,"As per Palacios, but refined by CK"
Beet_sugar,Mediterranean_SouthandEast,Sugarcrops,Y,N,As per Palacios
Berries_nes,Not_Specified,Fruits,N,N,
Blueberries,America_North,Fruits,N,N,
Brazil_nuts,America_South_tropical,Nuts,N,N,
Buckwheat,Asia_East,Cereals,N,N,Prota4U; GRIN. Did not include Central Asia as JW found no support for this
Cabbages,Europe_Eastern_south,Vegetables,N,N,CK estimate based on CWR
Cabbages,Europe_Western_south,Vegetables,N,N,CK estimate based on CWR
Cabbages,Mediterranean_SouthandEast,Vegetables,N,N,CK estimate based on CWR
Cabbages,Asia_East,Vegetables,N,N,CK- added as commodity includes 'other Brassicas'
Carob,Europe_Eastern_south,Spices,N,N,GRIN
Carob,Europe_Western_south,Spices,N,N,GRIN
Carob,Mediterranean_SouthandEast,Spices,N,N,GRIN
Carrots & turnips,Asia_Central,Vegetables,N,N,Mansfield Database for turnips originating in Central Asia 
Carrots & turnips,Asia_West,Vegetables,N,N,Mansfield Database for carrots originating in Afghanistan
Carrots & turnips,Europe_Eastern_south,Vegetables,N,N,CK estimate based on CWR carrot 
Carrots & turnips,Europe_Western_south,Vegetables,N,N,CK estimate based on CWR carrot
Carrots & turnips,Mediterranean_SouthandEast,Vegetables,N,N,CK estimate based on CWR carrot
Cashew,America_South_tropical,Nuts,N,N,GRIN
Cassava,America_South_tropical,Starchy roots,Y,Y,"As per Palacios, but refined by CK."
Cassava,America_Central_and_Mexico,Starchy roots,Y,Y,"As per Palacios, but refined by CK. Luis Augusto convinced most diversity from Mesoamerica"
Castor_oil,Africa_East,Oilcrops,N,N,Prota4U
Castor_oil,Asia_South,Oilcrops,N,N,Prota4U
Castor_oil,Asia_West,Oilcrops,N,N,Prota4U
Castor_oil,Mediterranean_SouthandEast,Oilcrops,N,N,Prota4U
Cereals_nes,Not_Specified,Cereals,N,N,
Cherries,Asia_Central,Fruits,N,N,JE 
Cherries,Asia_West,Fruits,N,N,JW- Both sweet cherries (Prunus avium) and sour cherries (Prunus cerasus) it seems to be Asia_West or Europe_South_east.
Cherries,Europe_Eastern_south,Fruits,N,N,JW- Both sweet cherries (Prunus avium) and sour cherries (Prunus cerasus) it seems to be Asia_West or Europe_South_east.
Chestnut,Asia_Central,Nuts,N,N,GRIN
Chestnut,Asia_West,Nuts,N,N,GRIN
Chestnut,Europe_Eastern_south,Nuts,N,N,GRIN
Chestnut,Mediterranean_SouthandEast,Nuts,N,N,GRIN
Chickpeas,Asia_South,Pulses,Y,N,"as determined from contributing species PNAS (Cajanus, Lens, Cicer)"
Chickpeas,Asia_West,Pulses,Y,N,"as determined from contributing species PNAS (Lens, Cicer, Vicia)"
Chickpeas,Mediterranean_SouthandEast,Pulses,Y,N,"as determined from contributing species PNAS (Lens, Cicer, Vicia)"
Chicory_roots,Asia_Central,Vegetables,N,N,GRIN
Chicory_roots,Asia_South,Vegetables,N,N,GRIN
Chicory_roots,Asia_West,Vegetables,N,N,GRIN
Chicory_roots,Europe_Eastern_north,Vegetables,N,N,GRIN
Chicory_roots,Europe_Eastern_south,Vegetables,N,N,GRIN
Chicory_roots,Europe_Western_north,Vegetables,N,N,GRIN
Chicory_roots,Europe_Western_south,Vegetables,N,N,GRIN
Chicory_roots,Mediterranean_SouthandEast,Vegetables,N,N,GRIN
Chillies & peppers,America_Central_and_Mexico,Spices,Y,N,as determined from contributing species PNAS (Capsicum)
Chillies & peppers,America_South_tropical,Spices,Y,N,as determined from contributing species PNAS (Capsicum)
Chillies & peppers,America_Caribbean,Spices,Y,N,as determined from contributing species PNAS (Capsicum)
Cinnamon,Asia_East,Spices,N,N,GRIN for cassia
Cinnamon,Asia_South,Spices,N,N,Prota4U for verum
Cinnamon,Asia_Southeast,Spices,N,N,Prota4U for verum
Clover,Asia_Central,Forages,N,N,"GRIN for repens, pratense"
Clover,Asia_South,Forages,N,N,"GRIN for repens, pratense"
Clover,Asia_West,Forages,N,N,"GRIN for repens, pratense"
Clover,Europe_Eastern_north,Forages,N,N,"GRIN for repens, pratense"
Clover,Europe_Eastern_south,Forages,N,N,"GRIN for repens, pratense"
Clover,Europe_Western_north,Forages,N,N,"GRIN for repens, pratense"
Clover,Europe_Western_south,Forages,N,N,"GRIN for repens, pratense"
Clover,Mediterranean_SouthandEast,Forages,N,N,"GRIN for repens, pratense"
Cloves,Asia_Southeast,Spices,Y,Y,"native to Indonesia. Major production in SE Asia, S Asia, S Africa, E Africa"
Cocoa beans,America_Central_and_Mexico,Stimulants,Y,Y,CK added as native to Central America as well as tropical S America
Cocoa beans,America_South_tropical,Stimulants,Y,Y,"As per Palacios, but refined by CK"
Coconuts,Asia_South,Oilcrops,Y,Y,Added as suggested by JE
Coconuts,Asia_Southeast,Oilcrops,Y,Y,As per Palacios
Coconuts,Pacific_Region_tropical,Oilcrops,Y,Y,"As per Palacios, but refined by CK"
Coffee,Africa_Central,Stimulants,Y,Y,"counting arabica and canephora. Native to E Africa (Arab, cane); C Af, W Af (cane)"
Coffee,Africa_East,Stimulants,Y,Y,"counting arabica and canephora. Native to E Africa (Arab, cane); C Af, W Af (cane)"
Coffee,Africa_West,Stimulants,Y,Y,"counting arabica and canephora. Native to E Africa (Arab, cane); C Af, W Af (cane)"
Cottonseed oil,Africa_East,Oilcrops,Y,Y,As per Palacios (JW- if includeing G. arboreum)
Cottonseed oil,Africa_Southern,Oilcrops,Y,Y,As per Palacios (JW- if includeing G. herbaceum)
Cottonseed oil,America_Caribbean,Oilcrops,Y,Y,CK- as per native areas G. hirstum
Cottonseed oil,America_Central_and_Mexico,Oilcrops,Y,Y,As per Palacios
Cottonseed oil,America_South_tropical,Oilcrops,Y,Y,Added per John Wiersema for G. barbadense
Cowpeas,Africa_Central,Pulses,N,N,as determined from contributing species PNAS (Vigna)
Cowpeas,Africa_East,Pulses,N,N,as determined from contributing species PNAS (Vigna)
Cowpeas,Africa_Southern,Pulses,N,N,as determined from contributing species PNAS (Vigna)
Cowpeas,Africa_West,Pulses,N,N,as determined from contributing species PNAS (Vigna)
Cranberries,America_North,Fruits,N,N,
Cucumbers,Asia_East,Vegetables,N,N,JW- for Southern China
Cucumbers,Asia_South,Vegetables,N,N,CK estimate based on CWR
Cucumbers,Asia_Southeast,Vegetables,N,N,CK estimate based on CWR
Currants,Asia_Central,Fruits,N,N,JW- for black currants
Currants,Europe_Eastern_north,Fruits,N,N,
Currants,Europe_Eastern_south,Fruits,N,N,JW- for black currants
Currants,Europe_Western_north,Fruits,N,N,
Currants,Europe_Western_south,Fruits,N,N,
Dates,Asia_South,Fruits,Y,Y,As per JW- cultivated in India in ancient times
Dates,Asia_West,Fruits,Y,Y,"CK added, corrected probable error in Palacios. JW- considered as probably indigenous to the Persian Gulf region."
Dates,Mediterranean_SouthandEast,Fruits,Y,Y,"As per Palacios. JW- A site of early cultivation of dates, but likely not part of native range of species."
Eggplants,Asia_East,Vegetables,N,N,Prota4U
Eggplants,Asia_South,Vegetables,N,N,Prota4U
Eggplants,Asia_Southeast,Vegetables,N,N,Prota4U
Faba_beans,Asia_West,Pulses,N,N,Prota4U
Figs,Asia_Central,Fruits,N,N,"GRIN, PROTA4U"
Figs,Asia_South,Fruits,N,N,"GRIN, PROTA4U"
Figs,Asia_West,Fruits,N,N,"GRIN, PROTA4U"
Figs,Europe_Western_south,Fruits,N,N,GRIN
Figs,Mediterranean_SouthandEast,Fruits,N,N,"GRIN, PROTA4U"
Fonio,Africa_West,Cereals,N,N,
Fruit_citrus_nes,Not_Specified,Fruits,N,N,
Fruit_fresh_nes,Not_Specified,Fruits,N,N,
Fruit_pome_nes,Not_Specified,Fruits,N,N,
Fruit_stone_nes,Not_Specified,Fruits,N,N,
Fruit_tropical_fresh_nes,Not_Specified,Fruits,N,N,
Garlic,Asia_Central,Spices,N,N,Prota4U
Ginger,Asia_South,Spices,N,N,Prota4U
Gooseberries,Asia_Central,Fruits,N,N,GRIN for uva-crispa
Gooseberries,Asia_West,Fruits,N,N,GRIN for uva-crispa
Gooseberries,Europe_Eastern_north,Fruits,N,N,GRIN for uva-crispa
Gooseberries,Europe_Eastern_south,Fruits,N,N,GRIN for uva-crispa
Gooseberries,Europe_Western_north,Fruits,N,N,GRIN for uva-crispa
Gooseberries,Europe_Western_south,Fruits,N,N,GRIN for uva-crispa
Gooseberries,Mediterranean_SouthandEast,Fruits,N,N,GRIN for uva-crispa
Grain_mixed,Not_Specified,Cereals,N,N,
Grapefruit,Asia_East,Fruits,Y,Y,"CK added as grapefruit is a relatively new hybrid from pomelo (SE Asia) and Orange (E Asia), JW- Although this hybrid likely originated from introduced material in Caribbean."
Grapefruit,Asia_Southeast,Fruits,Y,Y,As per Palacios
Grapes,America_North,Alcoholic beverages,Y,Y,As per JW- important genes/rootstock from this region
Grapes,Asia_East,Alcoholic beverages,Y,Y,As per JW- important genes/rootstock from this region
Grapes,Asia_West,Alcoholic beverages,Y,Y,As per Palacios
Grapes,Mediterranean_SouthandEast,Alcoholic beverages,Y,Y,As per Palacios
Groundnut,America_South_tropical,Nuts,Y,Y,"As per Palacios, but refined by CK"
Hazelnuts,Asia_Central,Nuts,N,N,for hazelnuts and filberts
Hazelnuts,Asia_West,Nuts,N,N,for hazelnuts and filberts
Hazelnuts,Europe_Eastern_North,Nuts,N,N,for hazelnuts and filberts. GRIN
Hazelnuts,Europe_Eastern_south,Nuts,N,N,for hazelnuts and filberts
Hazelnuts,Europe_Western_north,Nuts,N,N,for hazelnuts and filberts. GRIN
Hazelnuts,Europe_Western_south,Nuts,N,N,for hazelnuts and filberts
Hempseed,Asia_Central,Oilcrops,N,N,Prota4U
Hempseed,Asia_South,Oilcrops,N,N,Prota4U
Hempseed,Asia_West,Oilcrops,N,N,Prota4U
Hops,Asia_Central,Spices,N,N,GRIN
Hops,Asia_East,Spices,N,N,GRIN
Hops,Asia_West,Spices,N,N,GRIN
Hops,Europe_Eastern_north,Spices,N,N,GRIN
Hops,Europe_Eastern_south,Spices,N,N,GRIN
Hops,Europe_Western_north,Spices,N,N,GRIN
Hops,Europe_Western_south,Spices,N,N,GRIN
Hops,Mediterranean_SouthandEast,Spices,N,N,GRIN
Kiwi,Asia_East,Fruits,N,N,
Kola_nuts,Africa_Central,Oilcrops,N,N,GRIN
Kola_nuts,Africa_West,Oilcrops,N,N,GRIN
Leeks,Asia_Central,Vegetables,N,N,"GRIN, PROTA4U "
Leeks,Asia_West,Vegetables,N,N,"GRIN, PROTA4U. JW- Probably Asia_Central and northern Europe were not centers of domestication of this crop."
Leeks,Europe_Eastern_south,Vegetables,N,N,"GRIN, PROTA4U"
Leeks,Europe_Western_south,Vegetables,N,N,"GRIN, PROTA4U"
Leeks,Mediterranean_SouthandEast,Vegetables,N,N,"GRIN, PROTA4U"
Lemons & limes,Asia_East,Fruits,Y,Y,from literature of origins of cultivation. Native areas not listed in GRIN taxonomy
Lemons & limes,Asia_South,Fruits,Y,Y,from literature of origins of cultivation. Native areas not listed in GRIN taxonomy
Lentils,Asia_South,Pulses,Y,N,"as determined from contributing species PNAS (Cajanus, Lens, Cicer)"
